logk,Conc,MAXDN,PJI2,Lop,IVDE,JGI1,JGI2,JGI3,JGT,SPH,PJI3,DISPv,DISPp,Mor29u,Mor31u,Mor11m,Mor14m,Mor17m,Mor19m,Mor24m,Mor29m,Mor11v,Mor31v,Mor10e,Mor16e,Mor20e,Mor29e,Mor24p,Mor31p,G1u,G2u,G3u,G2m,G3m,E1m,G1v,G3v,G1e,G2e,G1p,G3p,G1s,E1s,Gu,ISH,HATS1m,HATS2m,HATS4m,R3m,R2m+,R5m+,R6e+
0.729160178,1,2.441,0.667,1.16,1.573,0.273,0.104,0.075,0.54,0.703,0.726,1.962,0.132,0.064,0.142,-0.124,0.224,-0.01,0.201,-0.109,0.043,-0.02,0.053,0.184,-0.2,0.155,0.157,0.043,0.084,0.181,0.181,0.22,0.181,0.22,0.303,0.181,0.207,0.195,0.195,0.181,0.207,0.224,0.453,0.193,0.895,0.075,0.092,0.199,0.539,0.065,0.06,0.049
0.868492912,1,2.747,0.667,0.861,1.522,0.25,0.143,0.063,0.543,0.616,0.497,1.751,0.187,0.042,-0.047,-0.116,0.135,0.085,0.115,-0.03,0.064,0.007,0.023,0.503,-0.14,0.188,0.125,-0.005,0.047,0.219,0.219,0.235,0.188,0.188,0.369,0.188,0.235,0.188,0.188,0.188,0.188,0.231,0.475,0.224,0.94,0.082,0.143,0.22,0.796,0.097,0.077,0.056
-0.192126471,1,2.824,1,1.761,1.485,0.278,0.162,0.063,0.546,0.558,0.892,0.734,0.045,0.033,-0.002,0.138,0.262,0.023,0.064,-0.027,0.033,0.114,0.033,0.2,0.442,0.232,0.102,0.021,0.06,0.268,0.224,0.183,0.211,0.183,0.353,0.183,0.238,0.211,0.198,0.183,0.211,0.231,0.337,0.222,0.857,0.077,0.084,0.235,0.635,0.062,0.07,0.06
1.82659759,1,3.072,1,1.033,1.531,0.229,0.114,0.06,0.563,0.792,0.95,1.738,0.093,0.031,0.012,-0.258,-0.053,0.139,0.38,-0.105,0.09,-0.036,0.019,0.491,-0.206,-0.047,0.162,0.058,0.082,0.165,0.154,0.197,0.165,0.165,0.527,0.154,0.165,0.165,0.165,0.154,0.186,0.181,0.614,0.171,0.858,0.074,0.091,0.135,0.855,0.047,0.034,0.03
-0.38985469,1,2.556,0.667,1.5,1.5,0.286,0.167,0.047,0.519,0.578,0.515,1.129,0.088,0.12,0.167,0.015,0.109,-0.025,0.115,-0.074,0.084,0.074,0.066,-0.196,0.167,0.146,0.202,0.015,0.093,0.23,0.23,0.193,0.23,0.23,0.567,0.23,0.266,0.23,0.266,0.23,0.193,0.25,0.742,0.217,0.719,0.082,0.105,0.21,0.589,0.064,0.054,0.049
1.244392651,1,3.418,1,1.124,1.825,0.333,0.16,0.066,0.665,0.586,0.567,1.556,0.131,0.016,-0.09,-0.226,0.108,-0.03,0.485,0.014,0.117,0.017,-0.023,0.327,0.027,-0.211,0.102,0.024,0.006,0.179,0.204,0.179,0.179,0.179,0.427,0.179,0.179,0.179,0.228,0.179,0.228,0.218,0.545,0.187,0.721,0.077,0.125,0.249,0.938,0.064,0.058,0.05
0.425968732,1,2.763,0.667,0.832,1.349,0.273,0.139,0.07,0.561,0.61,0.671,2.227,0.184,-0.129,0.198,-0.068,0.127,0.057,0.425,0.059,0.071,-0.019,0.061,0.255,-0.084,-0.184,-0.038,0.03,0.101,0.207,0.233,0.292,0.181,0.181,0.262,0.181,0.207,0.181,0.195,0.181,0.181,0.224,0.335,0.242,0.822,0.073,0.119,0.208,0.772,0.083,0.058,0.046
-0.151629335,1,3.003,0.75,1.792,1.459,0.273,0.159,0.063,0.565,0.66,0.825,0.831,0.061,-0.053,0.134,0.111,0.416,0.054,0.072,0.093,0.098,0.253,0.04,0.423,0.523,0.207,0.049,0.031,0.081,0.219,0.219,0.268,0.219,0.219,0.448,0.198,0.242,0.198,0.175,0.198,0.268,0.281,0.477,0.234,0.814,0.065,0.075,0.21,0.676,0.053,0.056,0.047
0.987877187,1,2.902,0.5,1.124,1.483,0.25,0.131,0.069,0.55,0.684,0.55,1.567,0.156,0.2,0.042,-0.146,0.231,0.108,0.143,-0.06,0.139,0.064,0.022,0.617,0.088,-0.002,0.299,-0.049,0.053,0.179,0.216,0.204,0.179,0.179,0.386,0.204,0.204,0.179,0.179,0.179,0.179,0.218,0.489,0.199,0.889,0.079,0.104,0.258,0.784,0.059,0.067,0.065
1.701317144,1,3.072,0.833,0.923,1.531,0.229,0.121,0.061,0.575,0.867,0.844,0.4,0.038,0.187,0.122,-0.044,0.341,0.148,0.178,-0.204,0.216,0.012,0.079,1.068,-0.377,0.266,0.299,-0.061,0.136,0.209,0.209,0.221,0.165,0.197,0.634,0.154,0.154,0.165,0.165,0.154,0.165,0.181,0.741,0.213,0.916,0.061,0.082,0.109,0.785,0.042,0.032,0.024
1.07439658,1,2.902,0.5,1.124,1.483,0.25,0.131,0.069,0.55,0.687,0.654,1.634,0.1,0.075,-0.017,-0.203,-0.055,-0.018,0.295,-0.009,0.143,0.017,0.019,0.504,0.04,-0.298,0.173,0.047,0.047,0.204,0.283,0.254,0.179,0.204,0.457,0.179,0.24,0.179,0.179,0.179,0.179,0.218,0.595,0.245,0.796,0.082,0.114,0.233,0.774,0.069,0.062,0.052
-0.888829215,1,2.287,1,1.459,1.459,0.3,0.133,0.031,0.465,0.624,0.797,1.479,0.116,0.044,0.152,0.036,0.072,-0.006,0.026,-0.033,0.073,0.03,0.036,-0.112,0.244,0.17,0.114,0.03,0.059,0.208,0.259,0.235,0.284,0.208,0.466,0.208,0.208,0.259,0.208,0.259,0.208,0.279,0.597,0.233,0.871,0.072,0.097,0.131,0.43,0.071,0.005,0.039
1.51657207,1,3.072,1,1.033,1.531,0.229,0.114,0.06,0.563,0.554,0.893,1.63,0.103,-0.123,0.248,0.31,0.502,-0.062,0.406,-0.086,0.015,0.184,0.09,0.972,-0.061,0.054,0.065,-0.175,0.144,0.186,0.176,0.209,0.17,0.181,0.469,0.165,0.165,0.176,0.176,0.165,0.17,0.195,0.55,0.19,0.877,0.076,0.096,0.139,0.852,0.048,0.034,0.036
1.577682968,1,3.619,1,1.11,1.762,0.271,0.123,0.076,0.622,0.675,0.866,1.466,0.097,0.001,-0.04,0.235,0.058,0.359,0.211,-0.046,0.113,0.111,-0.034,0.838,0.233,0.152,0.128,-0.114,0.023,0.154,0.165,0.209,0.181,0.197,0.553,0.154,0.17,0.154,0.165,0.154,0.165,0.181,0.62,0.175,0.923,0.08,0.089,0.129,0.825,0.047,0.039,0.032
1.109691015,1,2.747,0.667,0.861,1.522,0.25,0.143,0.063,0.543,0.572,0.493,1.194,0.089,0.152,0.006,-0.074,-0.003,0.003,0.227,0.206,0.134,0.003,0.032,0.439,-0.056,0.039,0.252,0.071,0.055,0.219,0.188,0.188,0.219,0.188,0.371,0.188,0.219,0.219,0.219,0.188,0.219,0.231,0.474,0.198,0.88,0.089,0.156,0.234,0.831,0.107,0.065,0.049
0.614027353,1,3.186,1,2.006,1.538,0.239,0.125,0.059,0.564,0.693,0.885,1.899,0.121,-0.105,0.216,0.289,0.175,0.12,0.606,0.29,0.178,0.102,0.111,0.033,-0.25,0.629,0.119,0.221,0.181,0.178,0.173,0.204,0.163,0.163,0.491,0.168,0.163,0.168,0.153,0.168,0.153,0.195,0.522,0.185,0.812,0.067,0.077,0.124,0.761,0.039,0.032,0.038
0.898555258,1,2.68,0.5,1.124,1.483,0.25,0.131,0.069,0.55,0.583,0.533,1.551,0.133,0.044,-0.104,0.06,0.251,0.043,0.189,-0.002,-0.057,0.093,-0.008,0.984,-0.449,0.249,0.088,-0.061,0.015,0.223,0.19,0.235,0.201,0.223,0.372,0.201,0.201,0.248,0.201,0.177,0.201,0.218,0.54,0.215,0.684,0.074,0.094,0.213,0.718,0.059,0.048,0.044
1.176558141,1,2.902,0.5,1.124,1.483,0.25,0.131,0.069,0.55,0.624,0.652,1.453,0.079,-0.004,-0.022,-0.061,0.183,0.032,0.167,0.071,0.14,0.063,0.011,0.125,-0.06,-0.068,0.067,0.037,0.037,0.204,0.179,0.228,0.179,0.268,0.453,0.179,0.192,0.204,0.179,0.179,0.216,0.218,0.573,0.203,0.889,0.087,0.111,0.242,0.784,0.061,0.059,0.049
1.339271572,1,3.072,0.833,0.923,1.531,0.229,0.121,0.061,0.575,0.764,0.872,1.551,0.098,-0.096,0.054,-0.009,0.323,0.236,0.106,0.003,0.068,-0.079,0.029,0.908,0.078,0.478,0.081,-0.003,0.103,0.176,0.209,0.176,0.154,0.16,0.588,0.154,0.165,0.165,0.17,0.154,0.165,0.181,0.682,0.186,0.877,0.072,0.102,0.125,0.885,0.052,0.052,0.048
1.163562003,1,3.174,1,1.397,1.419,0.281,0.106,0.068,0.606,0.757,0.907,3.024,0.165,0.123,0.188,-0.642,0.102,0.051,0.767,0.113,0.074,-0.209,0.074,0.081,-0.083,-0.324,0.171,0.084,0.122,0.171,0.199,0.228,0.19,0.228,0.336,0.171,0.228,0.171,0.181,0.171,0.228,0.2,0.385,0.198,0.906,0.093,0.137,0.261,0.737,0.115,0.065,0.056
1.415248208,1,3.146,1,0.975,1.718,0.243,0.121,0.07,0.588,0.753,0.795,1.54,0.085,-0.081,0.169,0.221,1.041,0.551,0.627,-0.107,0.21,-0.191,-0.06,0.063,-0.727,0.784,0.246,-0.223,0.057,0.178,0.192,0.185,0.147,0.153,0.536,0.144,0.162,0.172,0.153,0.147,0.147,0.193,0.578,0.185,0.793,0.06,0.082,0.099,0.986,0.029,0.034,0.032
0.857896561,1,2.763,0.667,0.832,1.349,0.273,0.139,0.07,0.561,0.756,0.485,0.925,0.078,0.063,0.13,-0.165,0.152,0.039,0.121,-0.077,0.11,-0.087,0.075,0.182,0.299,0.015,0.164,-0.01,0.107,0.181,0.181,0.246,0.207,0.233,0.38,0.181,0.181,0.181,0.195,0.207,0.181,0.224,0.541,0.201,0.947,0.059,0.099,0.19,0.693,0.074,0.045,0.042
-0.049208718,1,2.824,1,1.761,1.485,0.278,0.162,0.063,0.546,0.576,0.957,0.799,0.09,0.027,0.219,0.073,0.492,-0.02,0.068,0.096,0.078,0.138,0.073,-0.176,0.151,0.068,0.112,0.077,0.109,0.224,0.211,0.211,0.238,0.183,0.422,0.268,0.198,0.224,0.183,0.285,0.198,0.273,0.42,0.215,0.819,0.081,0.088,0.21,0.603,0.057,0.061,0.066
1.272000002,1,2.716,0.667,1.193,1.522,0.25,0.127,0.107,0.531,0.633,0.667,1.266,0.088,0.066,-0.094,0.285,0.158,-0.132,0.05,0.096,0.049,0.075,-0.042,-0.32,0.096,-0.193,0.148,0.03,-0.017,0.188,0.219,0.235,0.188,0.188,0.453,0.188,0.188,0.188,0.205,0.188,0.188,0.231,0.623,0.213,0.857,0.092,0.146,0.206,0.718,0.096,0.071,0.061
-0.113232304,1,3.003,0.75,1.792,1.459,0.273,0.159,0.063,0.565,0.582,0.598,0.795,0.048,0.104,0.062,0.148,0.352,-0.215,0.083,0.288,0.128,0.209,0.006,-0.55,0.751,0.201,0.186,0.061,0.036,0.175,0.175,0.187,0.187,0.198,0.466,0.198,0.175,0.198,0.175,0.175,0.198,0.218,0.517,0.179,0.843,0.081,0.102,0.244,0.78,0.056,0.052,0.047
1.308650707,1,3.197,0.75,1.792,1.459,0.273,0.159,0.063,0.565,0.574,0.789,3.801,0.169,0.026,0.309,0.152,0.148,-0.062,0.072,0.143,0.011,0.209,0.119,-0.393,-0.176,0.097,0.114,0.1,0.155,0.204,0.204,0.179,0.179,0.254,0.589,0.179,0.204,0.179,0.179,0.204,0.204,0.218,0.766,0.195,0.843,0.093,0.113,0.291,0.836,0.058,0.065,0.054
1.144314859,1,3.472,1,1.11,1.762,0.271,0.123,0.083,0.629,0.6,0.786,1.091,0.059,0.104,0.043,0.277,0.456,0.054,0.298,0.313,0.058,-0.031,-0.001,0.355,0.309,0.141,0.21,0.124,0.065,0.154,0.192,0.176,0.165,0.192,0.514,0.154,0.154,0.176,0.186,0.154,0.165,0.181,0.586,0.173,0.858,0.074,0.083,0.152,0.815,0.036,0.038,0.035
0.082773215,1,3.055,1,1.033,1.531,0.229,0.114,0.063,0.566,0.659,0.795,2.321,0.097,-0.273,-0.177,0.868,0.508,-0.031,0.364,0.018,0.182,0.193,-0.061,-0.538,0.069,0.217,-0.057,-0.021,-0.004,0.215,0.209,0.221,0.154,0.186,0.595,0.215,0.221,0.215,0.154,0.215,0.209,0.33,0.657,0.215,0.827,0.071,0.101,0.13,0.896,0.035,0.05,0.047
1.144549355,1,2.747,0.667,0.861,1.522,0.25,0.143,0.063,0.543,0.676,0.495,1.646,0.143,0.091,-0.06,-0.107,0.066,0.021,0.078,-0.052,0.063,0.006,0.007,0.084,0.179,-0.062,0.158,0.011,0.033,0.188,0.188,0.25,0.188,0.326,0.46,0.188,0.219,0.188,0.188,0.188,0.219,0.231,0.644,0.207,0.797,0.075,0.13,0.201,0.744,0.095,0.049,0.054
0.709183868,2,2.441,0.667,1.16,1.573,0.273,0.104,0.075,0.54,0.703,0.726,1.962,0.132,0.064,0.142,-0.124,0.224,-0.01,0.201,-0.109,0.043,-0.02,0.053,0.184,-0.2,0.155,0.157,0.043,0.084,0.181,0.181,0.22,0.181,0.22,0.303,0.181,0.207,0.195,0.195,0.181,0.207,0.224,0.453,0.193,0.895,0.075,0.092,0.199,0.539,0.065,0.06,0.049
0.841868834,2,2.747,0.667,0.861,1.522,0.25,0.143,0.063,0.543,0.616,0.497,1.751,0.187,0.042,-0.047,-0.116,0.135,0.085,0.115,-0.03,0.064,0.007,0.023,0.503,-0.14,0.188,0.125,-0.005,0.047,0.219,0.219,0.235,0.188,0.188,0.369,0.188,0.235,0.188,0.188,0.188,0.188,0.231,0.475,0.224,0.94,0.082,0.143,0.22,0.796,0.097,0.077,0.056
-0.273272791,2,2.824,1,1.761,1.485,0.278,0.162,0.063,0.546,0.558,0.892,0.734,0.045,0.033,-0.002,0.138,0.262,0.023,0.064,-0.027,0.033,0.114,0.033,0.2,0.442,0.232,0.102,0.021,0.06,0.268,0.224,0.183,0.211,0.183,0.353,0.183,0.238,0.211,0.198,0.183,0.211,0.231,0.337,0.222,0.857,0.077,0.084,0.235,0.635,0.062,0.07,0.06
1.703289192,2,3.072,1,1.033,1.531,0.229,0.114,0.06,0.563,0.792,0.95,1.738,0.093,0.031,0.012,-0.258,-0.053,0.139,0.38,-0.105,0.09,-0.036,0.019,0.491,-0.206,-0.047,0.162,0.058,0.082,0.165,0.154,0.197,0.165,0.165,0.527,0.154,0.165,0.165,0.165,0.154,0.186,0.181,0.614,0.171,0.858,0.074,0.091,0.135,0.855,0.047,0.034,0.03
-0.540221301,2,2.556,0.667,1.5,1.5,0.286,0.167,0.047,0.519,0.578,0.515,1.129,0.088,0.12,0.167,0.015,0.109,-0.025,0.115,-0.074,0.084,0.074,0.066,-0.196,0.167,0.146,0.202,0.015,0.093,0.23,0.23,0.193,0.23,0.23,0.567,0.23,0.266,0.23,0.266,0.23,0.193,0.25,0.742,0.217,0.719,0.082,0.105,0.21,0.589,0.064,0.054,0.049
1.164352856,2,3.418,1,1.124,1.825,0.333,0.16,0.066,0.665,0.586,0.567,1.556,0.131,0.016,-0.09,-0.226,0.108,-0.03,0.485,0.014,0.117,0.017,-0.023,0.327,0.027,-0.211,0.102,0.024,0.006,0.179,0.204,0.179,0.179,0.179,0.427,0.179,0.179,0.179,0.228,0.179,0.228,0.218,0.545,0.187,0.721,0.077,0.125,0.249,0.938,0.064,0.058,0.05
0.420515714,2,2.763,0.667,0.832,1.349,0.273,0.139,0.07,0.561,0.61,0.671,2.227,0.184,-0.129,0.198,-0.068,0.127,0.057,0.425,0.059,0.071,-0.019,0.061,0.255,-0.084,-0.184,-0.038,0.03,0.101,0.207,0.233,0.292,0.181,0.181,0.262,0.181,0.207,0.181,0.195,0.181,0.181,0.224,0.335,0.242,0.822,0.073,0.119,0.208,0.772,0.083,0.058,0.046
-0.134896025,2,3.003,0.75,1.792,1.459,0.273,0.159,0.063,0.565,0.66,0.825,0.831,0.061,-0.053,0.134,0.111,0.416,0.054,0.072,0.093,0.098,0.253,0.04,0.423,0.523,0.207,0.049,0.031,0.081,0.219,0.219,0.268,0.219,0.219,0.448,0.198,0.242,0.198,0.175,0.198,0.268,0.281,0.477,0.234,0.814,0.065,0.075,0.21,0.676,0.053,0.056,0.047
0.950965309,2,2.902,0.5,1.124,1.483,0.25,0.131,0.069,0.55,0.684,0.55,1.567,0.156,0.2,0.042,-0.146,0.231,0.108,0.143,-0.06,0.139,0.064,0.022,0.617,0.088,-0.002,0.299,-0.049,0.053,0.179,0.216,0.204,0.179,0.179,0.386,0.204,0.204,0.179,0.179,0.179,0.179,0.218,0.489,0.199,0.889,0.079,0.104,0.258,0.784,0.059,0.067,0.065
1.632629356,2,3.072,0.833,0.923,1.531,0.229,0.121,0.061,0.575,0.867,0.844,0.4,0.038,0.187,0.122,-0.044,0.341,0.148,0.178,-0.204,0.216,0.012,0.079,1.068,-0.377,0.266,0.299,-0.061,0.136,0.209,0.209,0.221,0.165,0.197,0.634,0.154,0.154,0.165,0.165,0.154,0.165,0.181,0.741,0.213,0.916,0.061,0.082,0.109,0.785,0.042,0.032,0.024
1.01837136,2,2.902,0.5,1.124,1.483,0.25,0.131,0.069,0.55,0.687,0.654,1.634,0.1,0.075,-0.017,-0.203,-0.055,-0.018,0.295,-0.009,0.143,0.017,0.019,0.504,0.04,-0.298,0.173,0.047,0.047,0.204,0.283,0.254,0.179,0.204,0.457,0.179,0.24,0.179,0.179,0.179,0.179,0.218,0.595,0.245,0.796,0.082,0.114,0.233,0.774,0.069,0.062,0.052
-0.777790562,2,2.287,1,1.459,1.459,0.3,0.133,0.031,0.465,0.624,0.797,1.479,0.116,0.044,0.152,0.036,0.072,-0.006,0.026,-0.033,0.073,0.03,0.036,-0.112,0.244,0.17,0.114,0.03,0.059,0.208,0.259,0.235,0.284,0.208,0.466,0.208,0.208,0.259,0.208,0.259,0.208,0.279,0.597,0.233,0.871,0.072,0.097,0.131,0.43,0.071,0.005,0.039
1.452119393,2,3.072,1,1.033,1.531,0.229,0.114,0.06,0.563,0.554,0.893,1.63,0.103,-0.123,0.248,0.31,0.502,-0.062,0.406,-0.086,0.015,0.184,0.09,0.972,-0.061,0.054,0.065,-0.175,0.144,0.186,0.176,0.209,0.17,0.181,0.469,0.165,0.165,0.176,0.176,0.165,0.17,0.195,0.55,0.19,0.877,0.076,0.096,0.139,0.852,0.048,0.034,0.036
1.496162711,2,3.619,1,1.11,1.762,0.271,0.123,0.076,0.622,0.675,0.866,1.466,0.097,0.001,-0.04,0.235,0.058,0.359,0.211,-0.046,0.113,0.111,-0.034,0.838,0.233,0.152,0.128,-0.114,0.023,0.154,0.165,0.209,0.181,0.197,0.553,0.154,0.17,0.154,0.165,0.154,0.165,0.181,0.62,0.175,0.923,0.08,0.089,0.129,0.825,0.047,0.039,0.032
1.049139026,2,2.747,0.667,0.861,1.522,0.25,0.143,0.063,0.543,0.572,0.493,1.194,0.089,0.152,0.006,-0.074,-0.003,0.003,0.227,0.206,0.134,0.003,0.032,0.439,-0.056,0.039,0.252,0.071,0.055,0.219,0.188,0.188,0.219,0.188,0.371,0.188,0.219,0.219,0.219,0.188,0.219,0.231,0.474,0.198,0.88,0.089,0.156,0.234,0.831,0.107,0.065,0.049
0.619733574,2,3.186,1,2.006,1.538,0.239,0.125,0.059,0.564,0.693,0.885,1.899,0.121,-0.105,0.216,0.289,0.175,0.12,0.606,0.29,0.178,0.102,0.111,0.033,-0.25,0.629,0.119,0.221,0.181,0.178,0.173,0.204,0.163,0.163,0.491,0.168,0.163,0.168,0.153,0.168,0.153,0.195,0.522,0.185,0.812,0.067,0.077,0.124,0.761,0.039,0.032,0.038
0.834611421,2,2.68,0.5,1.124,1.483,0.25,0.131,0.069,0.55,0.583,0.533,1.551,0.133,0.044,-0.104,0.06,0.251,0.043,0.189,-0.002,-0.057,0.093,-0.008,0.984,-0.449,0.249,0.088,-0.061,0.015,0.223,0.19,0.235,0.201,0.223,0.372,0.201,0.201,0.248,0.201,0.177,0.201,0.218,0.54,0.215,0.684,0.074,0.094,0.213,0.718,0.059,0.048,0.044
1.104384671,2,2.902,0.5,1.124,1.483,0.25,0.131,0.069,0.55,0.624,0.652,1.453,0.079,-0.004,-0.022,-0.061,0.183,0.032,0.167,0.071,0.14,0.063,0.011,0.125,-0.06,-0.068,0.067,0.037,0.037,0.204,0.179,0.228,0.179,0.268,0.453,0.179,0.192,0.204,0.179,0.179,0.216,0.218,0.573,0.203,0.889,0.087,0.111,0.242,0.784,0.061,0.059,0.049
1.280957049,2,3.072,0.833,0.923,1.531,0.229,0.121,0.061,0.575,0.764,0.872,1.551,0.098,-0.096,0.054,-0.009,0.323,0.236,0.106,0.003,0.068,-0.079,0.029,0.908,0.078,0.478,0.081,-0.003,0.103,0.176,0.209,0.176,0.154,0.16,0.588,0.154,0.165,0.165,0.17,0.154,0.165,0.181,0.682,0.186,0.877,0.072,0.102,0.125,0.885,0.052,0.052,0.048
1.069266794,2,3.174,1,1.397,1.419,0.281,0.106,0.068,0.606,0.757,0.907,3.024,0.165,0.123,0.188,-0.642,0.102,0.051,0.767,0.113,0.074,-0.209,0.074,0.081,-0.083,-0.324,0.171,0.084,0.122,0.171,0.199,0.228,0.19,0.228,0.336,0.171,0.228,0.171,0.181,0.171,0.228,0.2,0.385,0.198,0.906,0.093,0.137,0.261,0.737,0.115,0.065,0.056
1.40654018,2,3.146,1,0.975,1.718,0.243,0.121,0.07,0.588,0.753,0.795,1.54,0.085,-0.081,0.169,0.221,1.041,0.551,0.627,-0.107,0.21,-0.191,-0.06,0.063,-0.727,0.784,0.246,-0.223,0.057,0.178,0.192,0.185,0.147,0.153,0.536,0.144,0.162,0.172,0.153,0.147,0.147,0.193,0.578,0.185,0.793,0.06,0.082,0.099,0.986,0.029,0.034,0.032
0.800510877,2,2.763,0.667,0.832,1.349,0.273,0.139,0.07,0.561,0.756,0.485,0.925,0.078,0.063,0.13,-0.165,0.152,0.039,0.121,-0.077,0.11,-0.087,0.075,0.182,0.299,0.015,0.164,-0.01,0.107,0.181,0.181,0.246,0.207,0.233,0.38,0.181,0.181,0.181,0.195,0.207,0.181,0.224,0.541,0.201,0.947,0.059,0.099,0.19,0.693,0.074,0.045,0.042
-0.108262205,2,2.824,1,1.761,1.485,0.278,0.162,0.063,0.546,0.576,0.957,0.799,0.09,0.027,0.219,0.073,0.492,-0.02,0.068,0.096,0.078,0.138,0.073,-0.176,0.151,0.068,0.112,0.077,0.109,0.224,0.211,0.211,0.238,0.183,0.422,0.268,0.198,0.224,0.183,0.285,0.198,0.273,0.42,0.215,0.819,0.081,0.088,0.21,0.603,0.057,0.061,0.066
1.203146262,2,2.716,0.667,1.193,1.522,0.25,0.127,0.107,0.531,0.633,0.667,1.266,0.088,0.066,-0.094,0.285,0.158,-0.132,0.05,0.096,0.049,0.075,-0.042,-0.32,0.096,-0.193,0.148,0.03,-0.017,0.188,0.219,0.235,0.188,0.188,0.453,0.188,0.188,0.188,0.205,0.188,0.188,0.231,0.623,0.213,0.857,0.092,0.146,0.206,0.718,0.096,0.071,0.061
-0.08979144,2,3.003,0.75,1.792,1.459,0.273,0.159,0.063,0.565,0.582,0.598,0.795,0.048,0.104,0.062,0.148,0.352,-0.215,0.083,0.288,0.128,0.209,0.006,-0.55,0.751,0.201,0.186,0.061,0.036,0.175,0.175,0.187,0.187,0.198,0.466,0.198,0.175,0.198,0.175,0.175,0.198,0.218,0.517,0.179,0.843,0.081,0.102,0.244,0.78,0.056,0.052,0.047
1.196168174,2,3.197,0.75,1.792,1.459,0.273,0.159,0.063,0.565,0.574,0.789,3.801,0.169,0.026,0.309,0.152,0.148,-0.062,0.072,0.143,0.011,0.209,0.119,-0.393,-0.176,0.097,0.114,0.1,0.155,0.204,0.204,0.179,0.179,0.254,0.589,0.179,0.204,0.179,0.179,0.204,0.204,0.218,0.766,0.195,0.843,0.093,0.113,0.291,0.836,0.058,0.065,0.054
1.08096231,2,3.472,1,1.11,1.762,0.271,0.123,0.083,0.629,0.6,0.786,1.091,0.059,0.104,0.043,0.277,0.456,0.054,0.298,0.313,0.058,-0.031,-0.001,0.355,0.309,0.141,0.21,0.124,0.065,0.154,0.192,0.176,0.165,0.192,0.514,0.154,0.154,0.176,0.186,0.154,0.165,0.181,0.586,0.173,0.858,0.074,0.083,0.152,0.815,0.036,0.038,0.035
0.102646847,2,3.055,1,1.033,1.531,0.229,0.114,0.063,0.566,0.659,0.795,2.321,0.097,-0.273,-0.177,0.868,0.508,-0.031,0.364,0.018,0.182,0.193,-0.061,-0.538,0.069,0.217,-0.057,-0.021,-0.004,0.215,0.209,0.221,0.154,0.186,0.595,0.215,0.221,0.215,0.154,0.215,0.209,0.33,0.657,0.215,0.827,0.071,0.101,0.13,0.896,0.035,0.05,0.047
