,rmsre_train,rmsre_test
500,0.0098384129729746,0.020460100175241358
501,0.0098384129729746,0.020460100175241358
502,0.0098384129729746,0.020460100175241358
503,0.0098384129729746,0.020460100175241358
504,0.0098384129729746,0.020460100175241358
505,0.0098384129729746,0.020460100175241358
506,0.0098384129729746,0.020460100175241358
507,0.0098384129729746,0.020460100175241358
508,0.0098384129729746,0.020460100175241358
509,0.0098384129729746,0.020460100175241358
510,0.0098384129729746,0.020460100175241358
511,0.0098384129729746,0.020460100175241358
512,0.0098384129729746,0.020460100175241358
513,0.0098384129729746,0.020460100175241358
514,0.0098384129729746,0.020460100175241358
515,0.0098384129729746,0.020460100175241358
516,0.0098384129729746,0.020460100175241358
517,0.0098384129729746,0.020460100175241358
518,0.0098384129729746,0.020460100175241358
519,0.0098384129729746,0.020460100175241358
520,0.0098384129729746,0.020460100175241358
521,0.0098384129729746,0.020460100175241358
522,0.0098384129729746,0.020460100175241358
523,0.0098384129729746,0.020460100175241358
524,0.0098384129729746,0.020460100175241358
525,0.0098384129729746,0.020460100175241358
526,0.0098384129729746,0.020460100175241358
527,0.0098384129729746,0.020460100175241358
528,0.0098384129729746,0.020460100175241358
529,0.0098384129729746,0.020460100175241358
530,0.0098384129729746,0.020460100175241358
531,0.0098384129729746,0.020460100175241358
532,0.0098384129729746,0.020460100175241358
533,0.0098384129729746,0.020460100175241358
534,0.0098384129729746,0.020460100175241358
535,0.0098384129729746,0.020460100175241358
536,0.0098384129729746,0.020460100175241358
537,0.0098384129729746,0.020460100175241358
538,0.0098384129729746,0.020460100175241358
539,0.0098384129729746,0.020460100175241358
540,0.0098384129729746,0.020460100175241358
541,0.0098384129729746,0.020460100175241358
542,0.0098384129729746,0.020460100175241358
543,0.0098384129729746,0.020460100175241358
544,0.0098384129729746,0.020460100175241358
545,0.0098384129729746,0.020460100175241358
546,0.0098384129729746,0.020460100175241358
547,0.0098384129729746,0.020460100175241358
548,0.0098384129729746,0.020460100175241358
549,0.0098384129729746,0.020460100175241358
550,0.0098384129729746,0.020460100175241358
551,0.0098384129729746,0.020460100175241358
552,0.0098384129729746,0.020460100175241358
553,0.0098384129729746,0.020460100175241358
554,0.0098384129729746,0.020460100175241358
555,0.0098384129729746,0.020460100175241358
556,0.0098384129729746,0.020460100175241358
557,0.0098384129729746,0.020460100175241358
558,0.0098384129729746,0.020460100175241358
559,0.0098384129729746,0.020460100175241358
560,0.0098384129729746,0.020460100175241358
561,0.0098384129729746,0.020460100175241358
562,0.0098384129729746,0.020460100175241358
563,0.0098384129729746,0.020460100175241358
564,0.0098384129729746,0.020460100175241358
565,0.0098384129729746,0.020460100175241358
566,0.0098384129729746,0.020460100175241358
567,0.0098384129729746,0.020460100175241358
568,0.0098384129729746,0.020460100175241358
569,0.0098384129729746,0.020460100175241358
570,0.0098384129729746,0.020460100175241358
571,0.0098384129729746,0.020460100175241358
572,0.0098384129729746,0.020460100175241358
573,0.0098384129729746,0.020460100175241358
574,0.0098384129729746,0.020460100175241358
575,0.0098384129729746,0.020460100175241358
576,0.0098384129729746,0.020460100175241358
577,0.0098384129729746,0.020460100175241358
578,0.0098384129729746,0.020460100175241358
579,0.0098384129729746,0.020460100175241358
580,0.0098384129729746,0.020460100175241358
581,0.0098384129729746,0.020460100175241358
582,0.0098384129729746,0.020460100175241358
583,0.0098384129729746,0.020460100175241358
584,0.0098384129729746,0.020460100175241358
585,0.0098384129729746,0.020460100175241358
586,0.0098384129729746,0.020460100175241358
587,0.0098384129729746,0.020460100175241358
588,0.0098384129729746,0.020460100175241358
589,0.0098384129729746,0.020460100175241358
590,0.0098384129729746,0.020460100175241358
591,0.0098384129729746,0.020460100175241358
592,0.0098384129729746,0.020460100175241358
593,0.0098384129729746,0.020460100175241358
594,0.0098384129729746,0.020460100175241358
595,0.0098384129729746,0.020460100175241358
596,0.0098384129729746,0.020460100175241358
597,0.0098384129729746,0.020460100175241358
598,0.0098384129729746,0.020460100175241358
599,0.0098384129729746,0.020460100175241358
600,0.0098384129729746,0.020460100175241358
601,0.0098384129729746,0.020460100175241358
602,0.0098384129729746,0.020460100175241358
603,0.0098384129729746,0.020460100175241358
604,0.0098384129729746,0.020460100175241358
605,0.0098384129729746,0.020460100175241358
606,0.0098384129729746,0.020460100175241358
607,0.0098384129729746,0.020460100175241358
608,0.0098384129729746,0.020460100175241358
609,0.0098384129729746,0.020460100175241358
610,0.0098384129729746,0.020460100175241358
611,0.0098384129729746,0.020460100175241358
612,0.0098384129729746,0.020460100175241358
613,0.0098384129729746,0.020460100175241358
614,0.0098384129729746,0.020460100175241358
615,0.0098384129729746,0.020460100175241358
616,0.0098384129729746,0.020460100175241358
617,0.0098384129729746,0.020460100175241358
618,0.0098384129729746,0.020460100175241358
619,0.0098384129729746,0.020460100175241358
620,0.0098384129729746,0.020460100175241358
621,0.0098384129729746,0.020460100175241358
622,0.0098384129729746,0.020460100175241358
623,0.0098384129729746,0.020460100175241358
624,0.0098384129729746,0.020460100175241358
625,0.0098384129729746,0.020460100175241358
626,0.0098384129729746,0.020460100175241358
627,0.0098384129729746,0.020460100175241358
628,0.0098384129729746,0.020460100175241358
629,0.0098384129729746,0.020460100175241358
630,0.0098384129729746,0.020460100175241358
631,0.0098384129729746,0.020460100175241358
632,0.0098384129729746,0.020460100175241358
633,0.0098384129729746,0.020460100175241358
634,0.0098384129729746,0.020460100175241358
635,0.0098384129729746,0.020460100175241358
636,0.0098384129729746,0.020460100175241358
637,0.0098384129729746,0.020460100175241358
638,0.0098384129729746,0.020460100175241358
639,0.0098384129729746,0.020460100175241358
640,0.0098384129729746,0.020460100175241358
641,0.0098384129729746,0.020460100175241358
642,0.0098384129729746,0.020460100175241358
643,0.0098384129729746,0.020460100175241358
644,0.0098384129729746,0.020460100175241358
645,0.0098384129729746,0.020460100175241358
646,0.0098384129729746,0.020460100175241358
647,0.0098384129729746,0.020460100175241358
648,0.0098384129729746,0.020460100175241358
649,0.0098384129729746,0.020460100175241358
650,0.0098384129729746,0.020460100175241358
651,0.0098384129729746,0.020460100175241358
652,0.0098384129729746,0.020460100175241358
653,0.0098384129729746,0.020460100175241358
654,0.0098384129729746,0.020460100175241358
655,0.0098384129729746,0.020460100175241358
656,0.0098384129729746,0.020460100175241358
657,0.0098384129729746,0.020460100175241358
658,0.0098384129729746,0.020460100175241358
659,0.0098384129729746,0.020460100175241358
660,0.0098384129729746,0.020460100175241358
661,0.0098384129729746,0.020460100175241358
662,0.0098384129729746,0.020460100175241358
663,0.0098384129729746,0.020460100175241358
664,0.0098384129729746,0.020460100175241358
665,0.0098384129729746,0.020460100175241358
666,0.0098384129729746,0.020460100175241358
667,0.0098384129729746,0.020460100175241358
668,0.0098384129729746,0.020460100175241358
669,0.0098384129729746,0.020460100175241358
670,0.0098384129729746,0.020460100175241358
671,0.0098384129729746,0.020460100175241358
672,0.0098384129729746,0.020460100175241358
673,0.0098384129729746,0.020460100175241358
674,0.0098384129729746,0.020460100175241358
675,0.0098384129729746,0.020460100175241358
676,0.0098384129729746,0.020460100175241358
677,0.0098384129729746,0.020460100175241358
678,0.0098384129729746,0.020460100175241358
679,0.0098384129729746,0.020460100175241358
680,0.0098384129729746,0.020460100175241358
681,0.0098384129729746,0.020460100175241358
682,0.0098384129729746,0.020460100175241358
683,0.0098384129729746,0.020460100175241358
684,0.0098384129729746,0.020460100175241358
685,0.0098384129729746,0.020460100175241358
686,0.0098384129729746,0.020460100175241358
687,0.0098384129729746,0.020460100175241358
688,0.0098384129729746,0.020460100175241358
689,0.0098384129729746,0.020460100175241358
690,0.0098384129729746,0.020460100175241358
691,0.0098384129729746,0.020460100175241358
692,0.0098384129729746,0.020460100175241358
693,0.0098384129729746,0.020460100175241358
694,0.0098384129729746,0.020460100175241358
695,0.0098384129729746,0.020460100175241358
696,0.0098384129729746,0.020460100175241358
697,0.0098384129729746,0.020460100175241358
698,0.0098384129729746,0.020460100175241358
699,0.0098384129729746,0.020460100175241358
700,0.0098384129729746,0.020460100175241358
701,0.0098384129729746,0.020460100175241358
702,0.0098384129729746,0.020460100175241358
703,0.0098384129729746,0.020460100175241358
704,0.0098384129729746,0.020460100175241358
705,0.0098384129729746,0.020460100175241358
706,0.0098384129729746,0.020460100175241358
707,0.0098384129729746,0.020460100175241358
708,0.0098384129729746,0.020460100175241358
709,0.0098384129729746,0.020460100175241358
710,0.0098384129729746,0.020460100175241358
711,0.0098384129729746,0.020460100175241358
712,0.0098384129729746,0.020460100175241358
713,0.0098384129729746,0.020460100175241358
714,0.0098384129729746,0.020460100175241358
715,0.0098384129729746,0.020460100175241358
716,0.0098384129729746,0.020460100175241358
717,0.0098384129729746,0.020460100175241358
718,0.0098384129729746,0.020460100175241358
719,0.0098384129729746,0.020460100175241358
720,0.0098384129729746,0.020460100175241358
721,0.0098384129729746,0.020460100175241358
722,0.0098384129729746,0.020460100175241358
723,0.0098384129729746,0.020460100175241358
724,0.0098384129729746,0.020460100175241358
725,0.0098384129729746,0.020460100175241358
726,0.0098384129729746,0.020460100175241358
727,0.0098384129729746,0.020460100175241358
728,0.0098384129729746,0.020460100175241358
729,0.0098384129729746,0.020460100175241358
730,0.0098384129729746,0.020460100175241358
731,0.0098384129729746,0.020460100175241358
732,0.0098384129729746,0.020460100175241358
733,0.0098384129729746,0.020460100175241358
734,0.0098384129729746,0.020460100175241358
735,0.0098384129729746,0.020460100175241358
736,0.0098384129729746,0.020460100175241358
737,0.0098384129729746,0.020460100175241358
738,0.0098384129729746,0.020460100175241358
739,0.0098384129729746,0.020460100175241358
740,0.0098384129729746,0.020460100175241358
741,0.0098384129729746,0.020460100175241358
742,0.0098384129729746,0.020460100175241358
743,0.0098384129729746,0.020460100175241358
744,0.0098384129729746,0.020460100175241358
745,0.0098384129729746,0.020460100175241358
746,0.0098384129729746,0.020460100175241358
747,0.0098384129729746,0.020460100175241358
748,0.0098384129729746,0.020460100175241358
749,0.0098384129729746,0.020460100175241358
750,0.0098384129729746,0.020460100175241358
751,0.0098384129729746,0.020460100175241358
752,0.0098384129729746,0.020460100175241358
753,0.0098384129729746,0.020460100175241358
754,0.0098384129729746,0.020460100175241358
755,0.0098384129729746,0.020460100175241358
756,0.0098384129729746,0.020460100175241358
757,0.0098384129729746,0.020460100175241358
758,0.0098384129729746,0.020460100175241358
759,0.0098384129729746,0.020460100175241358
760,0.0098384129729746,0.020460100175241358
761,0.0098384129729746,0.020460100175241358
762,0.0098384129729746,0.020460100175241358
763,0.0098384129729746,0.020460100175241358
764,0.0098384129729746,0.020460100175241358
765,0.0098384129729746,0.020460100175241358
766,0.0098384129729746,0.020460100175241358
767,0.0098384129729746,0.020460100175241358
768,0.0098384129729746,0.020460100175241358
769,0.0098384129729746,0.020460100175241358
770,0.0098384129729746,0.020460100175241358
771,0.0098384129729746,0.020460100175241358
772,0.0098384129729746,0.020460100175241358
773,0.0098384129729746,0.020460100175241358
774,0.0098384129729746,0.020460100175241358
775,0.0098384129729746,0.020460100175241358
776,0.0098384129729746,0.020460100175241358
777,0.0098384129729746,0.020460100175241358
778,0.0098384129729746,0.020460100175241358
779,0.0098384129729746,0.020460100175241358
780,0.0098384129729746,0.020460100175241358
781,0.0098384129729746,0.020460100175241358
782,0.0098384129729746,0.020460100175241358
783,0.0098384129729746,0.020460100175241358
784,0.0098384129729746,0.020460100175241358
785,0.0098384129729746,0.020460100175241358
786,0.0098384129729746,0.020460100175241358
787,0.0098384129729746,0.020460100175241358
788,0.0098384129729746,0.020460100175241358
789,0.0098384129729746,0.020460100175241358
790,0.0098384129729746,0.020460100175241358
791,0.0098384129729746,0.020460100175241358
792,0.0098384129729746,0.020460100175241358
793,0.0098384129729746,0.020460100175241358
794,0.0098384129729746,0.020460100175241358
795,0.0098384129729746,0.020460100175241358
796,0.0098384129729746,0.020460100175241358
797,0.0098384129729746,0.020460100175241358
798,0.0098384129729746,0.020460100175241358
799,0.0098384129729746,0.020460100175241358
800,0.0098384129729746,0.020460100175241358
801,0.0098384129729746,0.020460100175241358
802,0.0098384129729746,0.020460100175241358
803,0.0098384129729746,0.020460100175241358
804,0.0098384129729746,0.020460100175241358
805,0.0098384129729746,0.020460100175241358
806,0.0098384129729746,0.020460100175241358
807,0.0098384129729746,0.020460100175241358
808,0.0098384129729746,0.020460100175241358
809,0.0098384129729746,0.020460100175241358
810,0.0098384129729746,0.020460100175241358
811,0.0098384129729746,0.020460100175241358
812,0.0098384129729746,0.020460100175241358
813,0.0098384129729746,0.020460100175241358
814,0.0098384129729746,0.020460100175241358
815,0.0098384129729746,0.020460100175241358
816,0.0098384129729746,0.020460100175241358
817,0.0098384129729746,0.020460100175241358
818,0.0098384129729746,0.020460100175241358
819,0.0098384129729746,0.020460100175241358
820,0.0098384129729746,0.020460100175241358
821,0.0098384129729746,0.020460100175241358
822,0.0098384129729746,0.020460100175241358
823,0.0098384129729746,0.020460100175241358
824,0.0098384129729746,0.020460100175241358
825,0.0098384129729746,0.020460100175241358
826,0.0098384129729746,0.020460100175241358
827,0.0098384129729746,0.020460100175241358
828,0.0098384129729746,0.020460100175241358
829,0.0098384129729746,0.020460100175241358
830,0.0098384129729746,0.020460100175241358
831,0.0098384129729746,0.020460100175241358
832,0.0098384129729746,0.020460100175241358
833,0.0098384129729746,0.020460100175241358
834,0.0098384129729746,0.020460100175241358
835,0.0098384129729746,0.020460100175241358
836,0.0098384129729746,0.020460100175241358
837,0.0098384129729746,0.020460100175241358
838,0.0098384129729746,0.020460100175241358
839,0.0098384129729746,0.020460100175241358
840,0.0098384129729746,0.020460100175241358
841,0.0098384129729746,0.020460100175241358
842,0.0098384129729746,0.020460100175241358
843,0.0098384129729746,0.020460100175241358
844,0.0098384129729746,0.020460100175241358
845,0.0098384129729746,0.020460100175241358
846,0.0098384129729746,0.020460100175241358
847,0.0098384129729746,0.020460100175241358
848,0.0098384129729746,0.020460100175241358
849,0.0098384129729746,0.020460100175241358
850,0.0098384129729746,0.020460100175241358
851,0.0098384129729746,0.020460100175241358
852,0.0098384129729746,0.020460100175241358
853,0.0098384129729746,0.020460100175241358
854,0.0098384129729746,0.020460100175241358
855,0.0098384129729746,0.020460100175241358
856,0.0098384129729746,0.020460100175241358
857,0.0098384129729746,0.020460100175241358
858,0.0098384129729746,0.020460100175241358
859,0.0098384129729746,0.020460100175241358
860,0.0098384129729746,0.020460100175241358
861,0.0098384129729746,0.020460100175241358
862,0.0098384129729746,0.020460100175241358
863,0.0098384129729746,0.020460100175241358
864,0.0098384129729746,0.020460100175241358
865,0.0098384129729746,0.020460100175241358
866,0.0098384129729746,0.020460100175241358
867,0.0098384129729746,0.020460100175241358
868,0.0098384129729746,0.020460100175241358
869,0.0098384129729746,0.020460100175241358
870,0.0098384129729746,0.020460100175241358
871,0.0098384129729746,0.020460100175241358
872,0.0098384129729746,0.020460100175241358
873,0.0098384129729746,0.020460100175241358
874,0.0098384129729746,0.020460100175241358
875,0.0098384129729746,0.020460100175241358
876,0.0098384129729746,0.020460100175241358
877,0.0098384129729746,0.020460100175241358
878,0.0098384129729746,0.020460100175241358
879,0.0098384129729746,0.020460100175241358
880,0.0098384129729746,0.020460100175241358
881,0.0098384129729746,0.020460100175241358
882,0.0098384129729746,0.020460100175241358
883,0.0098384129729746,0.020460100175241358
884,0.0098384129729746,0.020460100175241358
885,0.0098384129729746,0.020460100175241358
886,0.0098384129729746,0.020460100175241358
887,0.0098384129729746,0.020460100175241358
888,0.0098384129729746,0.020460100175241358
889,0.0098384129729746,0.020460100175241358
890,0.0098384129729746,0.020460100175241358
891,0.0098384129729746,0.020460100175241358
892,0.0098384129729746,0.020460100175241358
893,0.0098384129729746,0.020460100175241358
894,0.0098384129729746,0.020460100175241358
895,0.0098384129729746,0.020460100175241358
896,0.0098384129729746,0.020460100175241358
897,0.0098384129729746,0.020460100175241358
898,0.0098384129729746,0.020460100175241358
899,0.0098384129729746,0.020460100175241358
900,0.0098384129729746,0.020460100175241358
901,0.0098384129729746,0.020460100175241358
902,0.0098384129729746,0.020460100175241358
903,0.0098384129729746,0.020460100175241358
904,0.0098384129729746,0.020460100175241358
905,0.0098384129729746,0.020460100175241358
906,0.0098384129729746,0.020460100175241358
907,0.0098384129729746,0.020460100175241358
908,0.0098384129729746,0.020460100175241358
909,0.0098384129729746,0.020460100175241358
910,0.0098384129729746,0.020460100175241358
911,0.0098384129729746,0.020460100175241358
912,0.0098384129729746,0.020460100175241358
913,0.0098384129729746,0.020460100175241358
914,0.0098384129729746,0.020460100175241358
915,0.0098384129729746,0.020460100175241358
916,0.0098384129729746,0.020460100175241358
917,0.0098384129729746,0.020460100175241358
918,0.0098384129729746,0.020460100175241358
919,0.0098384129729746,0.020460100175241358
920,0.0098384129729746,0.020460100175241358
921,0.0098384129729746,0.020460100175241358
922,0.0098384129729746,0.020460100175241358
923,0.0098384129729746,0.020460100175241358
924,0.0098384129729746,0.020460100175241358
925,0.0098384129729746,0.020460100175241358
926,0.0098384129729746,0.020460100175241358
927,0.0098384129729746,0.020460100175241358
928,0.0098384129729746,0.020460100175241358
929,0.0098384129729746,0.020460100175241358
930,0.0098384129729746,0.020460100175241358
931,0.0098384129729746,0.020460100175241358
932,0.0098384129729746,0.020460100175241358
933,0.0098384129729746,0.020460100175241358
934,0.0098384129729746,0.020460100175241358
935,0.0098384129729746,0.020460100175241358
936,0.0098384129729746,0.020460100175241358
937,0.0098384129729746,0.020460100175241358
938,0.0098384129729746,0.020460100175241358
939,0.0098384129729746,0.020460100175241358
940,0.0098384129729746,0.020460100175241358
941,0.0098384129729746,0.020460100175241358
942,0.0098384129729746,0.020460100175241358
943,0.0098384129729746,0.020460100175241358
944,0.0098384129729746,0.020460100175241358
945,0.0098384129729746,0.020460100175241358
946,0.0098384129729746,0.020460100175241358
947,0.0098384129729746,0.020460100175241358
948,0.0098384129729746,0.020460100175241358
949,0.0098384129729746,0.020460100175241358
950,0.0098384129729746,0.020460100175241358
951,0.0098384129729746,0.020460100175241358
952,0.0098384129729746,0.020460100175241358
953,0.0098384129729746,0.020460100175241358
954,0.0098384129729746,0.020460100175241358
955,0.0098384129729746,0.020460100175241358
956,0.0098384129729746,0.020460100175241358
957,0.0098384129729746,0.020460100175241358
958,0.0098384129729746,0.020460100175241358
959,0.0098384129729746,0.020460100175241358
960,0.0098384129729746,0.020460100175241358
961,0.0098384129729746,0.020460100175241358
962,0.0098384129729746,0.020460100175241358
963,0.0098384129729746,0.020460100175241358
964,0.0098384129729746,0.020460100175241358
965,0.0098384129729746,0.020460100175241358
966,0.0098384129729746,0.020460100175241358
967,0.0098384129729746,0.020460100175241358
968,0.0098384129729746,0.020460100175241358
969,0.0098384129729746,0.020460100175241358
970,0.0098384129729746,0.020460100175241358
971,0.0098384129729746,0.020460100175241358
972,0.0098384129729746,0.020460100175241358
973,0.0098384129729746,0.020460100175241358
974,0.0098384129729746,0.020460100175241358
975,0.0098384129729746,0.020460100175241358
976,0.0098384129729746,0.020460100175241358
977,0.0098384129729746,0.020460100175241358
978,0.0098384129729746,0.020460100175241358
979,0.0098384129729746,0.020460100175241358
980,0.0098384129729746,0.020460100175241358
981,0.0098384129729746,0.020460100175241358
982,0.0098384129729746,0.020460100175241358
983,0.0098384129729746,0.020460100175241358
984,0.0098384129729746,0.020460100175241358
985,0.0098384129729746,0.020460100175241358
986,0.0098384129729746,0.020460100175241358
987,0.0098384129729746,0.020460100175241358
988,0.0098384129729746,0.020460100175241358
989,0.0098384129729746,0.020460100175241358
990,0.0098384129729746,0.020460100175241358
991,0.0098384129729746,0.020460100175241358
992,0.0098384129729746,0.020460100175241358
993,0.0098384129729746,0.020460100175241358
994,0.0098384129729746,0.020460100175241358
995,0.0098384129729746,0.020460100175241358
996,0.0098384129729746,0.020460100175241358
997,0.0098384129729746,0.020460100175241358
998,0.0098384129729746,0.020460100175241358
999,0.0098384129729746,0.020460100175241358
